-- Merging decision tree log ---
manifest
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d1805d95daf59757f5f6b061ce517bc5\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d1805d95daf59757f5f6b061ce517bc5\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc5a906e852358c5622472f9bf2e240b\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc5a906e852358c5622472f9bf2e240b\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Admin\.gradle\caches\transforms-3\30cabb8d4c268a8445583a998e44b50f\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Admin\.gradle\caches\transforms-3\30cabb8d4c268a8445583a998e44b50f\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:40:13-87
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:12:9-18:18
action#android.intent.action.VIEW
ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:13:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:13:21-62
data
ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:15:13-17:38
	android:scheme
		ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:17:17-35
	android:mimeType
		ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:16:17-39
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:19:9-28:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:22:13-74
	android:name
		ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:22:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:29:9-31:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:32:9-36:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:33:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:33:21-62
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:40:9-46:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:41:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:43:13-45:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:44:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:44:25-62
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:53:13-59:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:62:9-64:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:64:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:63:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d20eecd540a0acc25274f6f254d1608\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d20eecd540a0acc25274f6f254d1608\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d20eecd540a0acc25274f6f254d1608\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d20eecd540a0acc25274f6f254d1608\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d20eecd540a0acc25274f6f254d1608\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d20eecd540a0acc25274f6f254d1608\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d20eecd540a0acc25274f6f254d1608\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d20eecd540a0acc25274f6f254d1608\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d20eecd540a0acc25274f6f254d1608\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d20eecd540a0acc25274f6f254d1608\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:34:13-89
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\98a569dd27eb26f8760d486e657799aa\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\98a569dd27eb26f8760d486e657799aa\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\98a569dd27eb26f8760d486e657799aa\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
meta-data#com.google.gms.fitness.sdk.version
ADDED from [com.google.android.gms:play-services-fitness:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ffc253b3fa6ee65574dddcec947cecdb\transformed\jetified-play-services-fitness-21.1.0\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.google.android.gms:play-services-fitness:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ffc253b3fa6ee65574dddcec947cecdb\transformed\jetified-play-services-fitness-21.1.0\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.google.android.gms:play-services-fitness:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ffc253b3fa6ee65574dddcec947cecdb\transformed\jetified-play-services-fitness-21.1.0\AndroidManifest.xml:24:13-62
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\9e68c1b404d1c2612d9858bf106d475a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\9e68c1b404d1c2612d9858bf106d475a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\9e68c1b404d1c2612d9858bf106d475a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\9e68c1b404d1c2612d9858bf106d475a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\662a8da50d2d634a1eb3aeaf991c3c94\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Admin\.gradle\caches\transforms-3\9dbb4b9677c015855c95141965269ff6\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Admin\.gradle\caches\transforms-3\9dbb4b9677c015855c95141965269ff6\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\662a8da50d2d634a1eb3aeaf991c3c94\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\662a8da50d2d634a1eb3aeaf991c3c94\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3b0faacfca47b0bbb1cb9ad2f8ce4d51\transformed\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3b0faacfca47b0bbb1cb9ad2f8ce4d51\transformed\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3b0faacfca47b0bbb1cb9ad2f8ce4d51\transformed\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3b0faacfca47b0bbb1cb9ad2f8ce4d51\transformed\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3b0faacfca47b0bbb1cb9ad2f8ce4d51\transformed\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:24:13-79
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-3\4271775a181f8494281c92987bf97bf6\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-3\4271775a181f8494281c92987bf97bf6\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-3\4271775a181f8494281c92987bf97bf6\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-3\4271775a181f8494281c92987bf97bf6\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
